title,category,content,date,url
本港空氣質素連續兩日欠佳　環保署：受背景污染較高氣團影響,港聞,"環保署連續兩日錄得較正常為高的空氣污染水平，在今日（8月25日）下午1時，除觀塘之外，全港其餘15個一般監測站及路邊監察站的空氣質素健康指數錄得8或以上，相對的健康風險級別達到「甚高」水平。

本港今日部分時間有陽光，能見度較低，吹微風。自今晨起本港地區錄得較正常為高的二氧化氮和臭氧水平。本港受背景污染較高的氣團影響，而微弱的風勢亦不利污染物擴散。日間的陽光有利光化煙霧現象，令臭氧及微細懸浮粒子在珠江三角洲區域內迅速形成。特別在巿區部分地區及路邊，較高的臭氧水平亦會加速二氧化氮的形成。預料今日稍後時間，部分一般及路邊空氣監測站的空氣質素健康指數可能達至「嚴重」水平。

根據香港天文台預測，明天仍然吹微風。環保署預料在下周初風勢增強之前，本港的空氣污染仍會維持在較高的水平。

（圖片來源：香港天文台）",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47717
荒廢KFC藏販毒地道　貫通美國墨西哥,兩岸國際,"當美國總統特朗普經常指要在邊境興建圍牆，阻止來自墨西哥的偷渡客之際，冷不防已經有運毒地道橫跨兩國。

美國警方於上星期在亞利桑那州拘捕一名來墨西哥的毒販，檢獲逾100公斤的毒品，黑市價值100萬美元。警方之後搜查該毒販的物業時，於一座前身為KFC炸雞店的荒廢建築物中，發現一條通往墨西哥的秘道。

該條秘道長180米、深約6.7米、0.9米闊、1.5米高，由亞利桑那州的聖路易斯，直通墨西哥的聖路易斯—里奧科羅拉多，入口的直徑僅有20厘米。

警方未肯定該隧道運作了多少時間，不過該毒販於今年4月購入該廢棄炸雞店。",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47716
未跑馬先跑人　田泰安潘明輝組合騎師競跑封王,體育,"新一年度馬季將於下周日開鑼，沙田馬場今日（8月25日）舉行季前嘉年華，全日的焦點就是一年一度的騎師接力競跑大賽，潘明輝與田泰安的組合大熱勝出，田泰安更是三連冠。

賽事以二人接力形式舉行，路程為草地100米，頭一棒跑40米，第二棒跑60米。一開閘，梁家俊「一馬當先」，初來報到的南非騎師利敬國負責第二捧，在終點前一刻，「馬場保特」田泰安後上如箭，利敬國決定壓線，結果「人仰馬翻」，被田泰安後上趕過。

雖然利敬國仆倒之後仍然憑餘勁跣過終點，但由於當作接力捧的馬匹毛公仔甩手，結果被賽會DQ，由見習學員周俊樂及見習騎師巫顯東的組合升上第二。


冠軍：潘明輝、田泰安
亞軍：周俊樂、巫顯東
季軍：黃皓楠、潘頓【季前嘉年華】騎師競跑大賽
【季前嘉年華】全日焦點，騎師競跑大賽開始！你估邊隊會勝出呢? 按「讚 」為他們打打氣啦！ #ShatinRacecourse #開鑼
Posted by HKJC Racing on Saturday, 25 August 2018",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47723
再增一宗本地登革熱個案　患者為長洲居民,港聞,"本港再新增一宗本地登革熱個案，患者為一名長洲居民，今年累積個案增至24宗。

患者為一名66歲男子，居於長洲龍仔村，未有外遊記錄，在8月18日起發病，8月18日及23日到長洲醫院求醫，8月23日入住東區尤德夫人那打素醫院，目前情況穩定。

另外，在8月18日至24日期間，本港錄得一宗外地傳入基孔肯雅熱確診個案，病人於潛伏期內曾到菲律賓。截至昨日，今年至今共錄得一宗基孔肯雅熱確診個案。",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47705
港隊亞運第二金　跳馬王子石偉雄成功衞冕,體育,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'}港隊體操選手石偉雄今日（8月24日）在雅加達亞運成功衛冕亞運男子跳馬金牌，並為港隊奪得本屆亞運第二金。石偉雄日前在資格賽取得14.425分首名晉級，與師弟詹文軒雙雙闖入決賽。他今日先後以「前手前空翻兩周轉體180」、及「笠松轉體990」動作成兩跳，最終以14.612分，力壓南韓和印尼的選手，成功取得金牌。但詹文軒兩跳都在落地時出現失誤，結果兩跳合共只得6.5分，排包尾完成賽事。（圖片來源：民政事務局）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47704
假結婚集團三骨幹欺詐罪成　還柙至9月初判刑,港聞,三名懷疑為跨境假結婚集團骨幹成員，被控九項串謀欺詐罪，三名被告今日在區域法院認罪，還柙至9月7日判刑。案情指兩男一女的三名被告，安排港人與中國人通過假結婚，令涉案的中國人取得「探親」簽注而獲批准來港與配偶團聚。有關集團已安排超過60宗假結婚，涉及款項500萬元人民幣。入境處在同案中拘捕86名本港和中國人，其中23人已被裁定串謀欺詐成立，其中9人被判囚11個月至18個月。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47702
女泳手遭中國沈鐸出腳報復　南韓向亞奧理事會投訴,體育,"據《韓聯社》報道，因有參加印尼雅加達亞運會的南韓泳手，於訓練時遭中國選手毆打，南韓亞運代表團決定正式向亞洲奧林匹克理事會提出抗議。據了解，向南韓泳手施襲的是21歲中國女泳手沈鐸（圖）。

南韓亞運代表團團長金晟祚今日（8月24日）在雅加達舉行記者會，指昨日接到相關報告，韓方經討論決定向亞奧理事會提出抗議，計劃今天之內遞交抗議書。他強調體育運動不該有暴力行為，即使中國選手就此事道歉，也應接受調查，受到相應處罰。

據南韓亞運代表團透露，南韓游泳選手金海津昨日在訓練中，與中國選手碰撞後發生爭吵，在過程中金被中國選手毆打。

據大韓體育會透露，金海津和中國選手在同一條泳道訓練時，金海津的腳接觸到中國選手的胸部，之後中國選手追上金海津拽其腳腕，在水中朝金的腹部踢了兩腳。隨後，韓中兩國教練團勸阻兩人，中方教練團當場向韓方道歉，回到運動員村後再度致歉。

（網上片段截圖）",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47711
港珠澳大橋收費標準公布　私家車每程150元人民幣,港聞,"港珠澳大橋管理局公布，經廣東省人民政府批覆同意，港珠澳大橋主橋收費站車輛通行費收費標準已經確定，私家車及的士收費為150元人民幣，過境巴士為200元人民幣，穿梭巴士則為300元人民幣，貨櫃車就收115元人民幣，普通貨車收費最低，每程60元人民幣。

運輸署發言人指出，大橋主橋位於中國水域，而收費站亦位於中國範圍。根據屬地原則（即以屬地法律處理各項事務）及《港珠澳大橋建設、運營、維護和管理三地政府協議》，負責營運大橋主橋的大橋管理局，會按中國法律對使用大橋主橋的車輛收取通行費。

收費標準經三地政府討論，並已按中國法律及程序（包括進行有三地代表參與的收費標準聽證會）進行審批。",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47706
1823回應傳媒報道　 稱已按程序回覆危險樹木投訴,港聞,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'} span.s2 {font: 12.0px 'Helvetica Neue'; color: #e4af0a}順利邨本周二發生塌樹枝擊斃印傭意外，有報道指一名市民曾在去年透過政府熱線1823求助，反映現場一帶樹木有潛在危險，該名市民並批評熱線未有盡責回應市民投訴，又指1823系統未與時並進。政府今日（8月24日）晚上發聲明回應，指1823已按既定程序轉交相關部門跟進，並適時回覆投訴人。政府效率促進辦公室發言人回應指，市民向1823查詢/投訴時，渠道包括電郵（tellme@1823.gov.hk）、網上表格（www.1823.gov.hk）或1823手機應用程式《Tell me@1823》。一般以手機拍攝的相片均可經由這些渠道傳送1823。單在過去兩個月，巿民向1823提交的相片／短片附件已超過43 000個。就報道中提及的個案，1823已按既定程序轉交相關部門跟進，並適時回覆投訴人。辦公室發言人表示，1823正積極提升服務質素，計劃包括不時改善及更新1823系統及推行智能聊天機器人服務，期望以創新科技為巿民提供更佳服務。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47709
獲保安局再延長申述期多一周　香港民族黨最遲9月11日前回覆,港聞,警方早前建議保安局局長李家超，引用《社團條例》禁止香港民族黨運作，保安局最初給予民族黨21日時間回覆，不過之後將申述期延至9月4日，惟該黨召集人陳浩天於本月中表示，已去信當局要求再延長期限，而保安局決定將申述期再延長多一星期。保安局今晚（8月24日）發聲明，指香港民族黨發言人的代表律師早前致函保安局，要求延長該黨根據《社團條例》第8（3）條作出書面申述的期限。保安局局長經考慮後，決定將申述期延長。香港民族黨可於9月11日或之前向保安局局長作出申述，保安局已把有關決定通知香港民族黨。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47708
梁振英入稟高等法院　控鍾劍華及立場新聞誹謗,港聞,前特首梁振英今日表示，已委派律師入稟高等法院，控告理大應用社會科學系助理教授鍾劍華及網媒《立場新聞》誹謗。梁指鍾劍華一篇在《立場新聞》發表的文章，對他作出了失實的指控及具誹謗性，損害他的聲譽，要求《立場新聞》刪除有關文章及道歉。被指誹謗梁振英之文章於8月12日在《立場新聞》發表，標題為《五年前的這件事與梁振英的紅線論》，當中重提了梁振英參選特首前的小桃園飯局，梁振英指有關文章將他描繪成黑社會成員，屬於錯誤及誹謗，要求鍾劍華及《立場新聞》刪除有關文章及道歉。鍾劍華其後曾撰文，表示願意就文章的時序上出錯而道歉，《立場新聞》也未有按要求刪除文章。（圖片來源：梁振英Facebook專頁截圖）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47703
6人進食天天海南雞飯疑食物中毒,港聞,"衞生署衞生防護中心今日（8月24日）正調查兩宗懷疑食物中毒個案，共涉及6人。

首宗個案涉及4名男子，年齡介乎30至37歲。他們昨日於銅鑼灣的「天天海南雞飯」進食海南雞後，約7至17小時後出現腹瀉和腹痛等病徵。

第二宗個案涉及兩名女子，年齡介乎32至38歲。她們同日於同一所食肆晚膳，約12至13小時後出現類似病徵。

當中4名受影響人士曾經求醫，全部人毋須入院，所有受影響人士情況穩定。",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47710
遇風暴攜子女滯留大阪機場　港媽自爆「霸」育嬰室過夜遭聲討,港聞,繼有港媽到日本旅遊扮大肚過關被狠批後，昨晚（8月23日）再有一名港媽，因在大阪某機場離境時遇上風暴，與兩名子女通宵滯留機場，更在Facebook自爆與子女「霸左一間育嬰室」來過夜，結果被網友截圖轉貼至不同群組，遭到網民聲討。該名港媽在其帖子中指，因風暴關係航班被取消，被迫通宵滯留機場，其後表示「霸左一間育嬰室，好大，有房中房，有梳化、有熱水、有微波爐、有叉電位」等，設施齊備，雖然大人仍是不能瞓得舒服，但小朋友算係ok。結果當帖子被截圖廣傳至其它群組後，該名港媽即時被網民鬧爆，指她霸佔育嬰房作住宿用途的舉動不對，令香港人蒙羞。該名港媽在被網民指責後解釋，指當晚整晚也沒有人入內需要使用該育嬰室，只有一名外國人入內取水，自己只是錯用了「霸」這個字眼，又叫網民體諒小朋友瞓機場的苦況。不過網民就質疑，沒人會闖入使用中的育嬰室，哪猜到她們佔用育嬰室睡覺；也有網民斥責港媽曾查詢過民宿空位及收費，仍選擇霸育嬰室過夜，請港媽不要搬小朋友作擋箭牌要求體諒。（圖片來源：大埔群組截圖）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47693
金管局又入市　再接17.66億港元沽盤,財經地產,港元今晨（8月24日）再次觸發7.85弱方兌換保證，金管局於紐約時段又入市接沽盤，買入17.66億港元。下周一本港銀行體系戶口結餘，將降至910.25億元。金管局上星期曾2日內4次入市，當時合共買入高達167.91億港元。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47690
中國南韓偷步被DQ　港隊女子4x100混合泳接力摘銀,體育,"印尼亞運的女子4x100米混合泳決賽，港隊泳手事隔24年後，再一次歷史性取得亞運會銀牌。

港隊今晨派出黃筠陶、葉穎寶、施幸余及譚凱琳，於初賽取得第5名晉級，決賽換上歐鎧淳、楊珍美、陳健樂及鄭莉梅的組合，本來只得第4名，不過大會指第2的中國及第3的南韓，因「接棒偷步」犯規被取消資格，結果港隊升上第2位，金牌則由日本隊奪得。

（圖片來源：民政事務局）",2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47688
網購減肥產品含未標示禁用西藥　衞生署呼籲停服,港聞,"衞生署今日（8月23日）呼籲市民，切勿購買或服用一種名為「SUSUYA」的減肥產品，因為該產品被發現含有未標示已禁用的西藥成分，服用後可能危害健康。

衞生署根據情報，從一名互聯網賣家購得上述產品樣本進行化驗。政府化驗所的檢驗結果顯示，有關產品樣本含有「西布曲明」及「比沙可啶」。

西布曲明」屬《藥劑業及毒藥條例》（第138章）（《條例》）下的第1部毒藥，曾用於抑壓食慾。由於該藥能增加心血管疾病的風險，因此自2010年11月起，含「西布曲明」的產品已被禁止在香港使用。「比沙可啶」是一種瀉藥，並可能引致腹痛。

（政府新聞處圖片）",2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47686
中共打壓宗教自由又一新招　迫信徒簽「放棄基督教」承諾書,兩岸國際,中共打壓宗教自由之手段層出不窮，繼浙江強拆多間教堂的十字架後，據《美國之音》報道，在河南安陽和安徽馬鞍山等地，更有基督徒被迫簽署「放棄基督教」承諾書。美國華裔牧師劉貽在Twitter上貼出有關「放棄基督教」承諾書，內容為信徒本對基督教不太了解，信仰宗教也是盲目跟風。在經過學習了解，對宗教信仰有更全面了解，對自己的精神需求有更清醒認識，決定不再參與基督教宗教活動，不再信仰基督教。承諾書簽署方為家庭成員和村（社區）支委書記，除簽字外，還需要打上指模作實。備注上還表明會附上現場拍照或錄像，交鄉鎮建立檔案呈交上報。（圖片來源：劉貽牧師Twitter截圖）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47697
梁穎儀亞運公路單車計時賽奪銅　港隊兩項劍擊團體賽勇闖四強,港聞,港隊在印尼亞運會今日再創佳績，除了在賽艇項目中奪得一銀一銅外，梁穎儀在公路單車女子20公里個人計時賽中，以34分22秒15勇奪一面銅牌。此外，港隊在劍擊方面也繼續有好成績，分別在男子花劍及女子重劍團體賽中闖入四強，因為賽事不設季軍戰，故港隊最少會奪得兩面銅牌。（圖片來源：港協暨奧委會）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47698
亞運港隊賽艇添一銀一銅　趙顯臻及李嘉文為港爭光,體育,香港男子賽艇選手趙顯臻，在印尼亞運會輕量級單人艇賽事中取得銀牌，他在決賽中以7分14秒16衝線，僅敗於韓國選手。另外在女子組賽事中，李嘉文在女子輕量級單人艇雙槳賽事中，以8分27秒21取得一面銅牌，這也是她在亞運取得的第四面獎牌。（圖片來源：民政事務局Facebook專頁）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47694
預計高鐵日均乘客量減至8萬　陳帆指因班次較預期少,港聞,政府昨日宣布廣深港高鐵香港段將於下月23日正式營運，預計日均乘客量是8萬人次，少於之前估計的10.9萬人次，運輸及房屋局長陳帆今早出席港台節目《千禧年代》時解釋，指因現時高鐵之班次較早前估算的少，而且營運初期有一段適應期，故8萬人次的預計日均乘客量是適當的，雖然數字較為保守，但對財務和持續發展都有益。陳帆又指，若乘客量日後上升至某一個百分比，會與中國有關當局研究增加直通班次。運房局副秘書長蔡傑銘則表示，如日後最終乘客數字較預期相差15%以上，政府便需要與港鐵以「七三比」分攤盈虧，8萬人次為預期日均乘客量的計算基礎。陳帆又指，對成功增加站點感到喜出望外，日後仍會繼續爭取增加其他站點，但因現時中國高鐵之使用率已很高，如再增加站點，即部分中國城市之高鐵減少班次，以騰出站點給香港高鐵使用。（圖片來源：港台新聞截圖）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47691
再增四宗本地登革熱個案　其中三人曾到訪長洲,港聞,衞生署衞生防護中心今日（8月23日）正調查四宗新增本地登革熱個案。四名患者其中三人曾到訪長洲。四名患者分別為三男一女，年齡介乎18歲至76歲，其中三人曾到訪長洲，當中兩人為長洲居住。其餘一人則到訪獅子山公園。四人於8月6日至22日到先後到醫院求醫，並無外遊。上述個案為2018年本港錄得的第20至23宗本地個案。未計本地個案，截至今日中午，今年錄得共61宗外地傳入個案，主要從泰國（26宗）、菲律賓（12宗）及柬埔寨（7宗）傳入。,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47687
南韓前總統朴槿惠親信干政案　二審加刑至25年,兩岸國際,南韓前總統朴槿惠親信干政案，法院今早作出二審裁決，宣布將朴槿惠之刑期，由監禁24年增加至25年，另外增加罰款至200億韓圜。南韓首爾中央法院在今年4月6日的一審判決中，判朴槿惠入獄24年及罰款180億韓圜，朴槿惠也因為案件被彈劾罷免。朴槿惠另外因涉嫌受賄、違反選舉法案，在7月20日一審中被判入獄8年，故現時朴之總刑期長達33年。66歲的朴槿惠被指與親信崔順實共謀，以逼捐體育基金方式，向企業索賄774億韓元，崔順實早前已在一審中被判處20年徒刑，並被罰款180億韓元。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47695
匯凱金業涉「倫敦金」騙案　18名員工被捕,港聞,警方8月22日前往上環的訊匯金融集團總部，搜查集團內的匯凱金業，將18名涉嫌與「倫敦金」騙案有關的員工帶走，涉及大約1200萬元。訊匯金融行政總裁沈振盈回應時指事件不影響訊匯金融運作，並強調自己不需助查。警方的搜查行動8月21日開始，行動中拘捕10男8女，年齡介乎21至59歲，涉嫌「串謀詐騙」，被捕人士已獲准保釋候查，九月下旬向警方報到，警方不排除將有更多人被捕。匯凱金業2009年在香港成立，是訊匯金融集團的子公司，9年在香港成立，聲稱提供國際黃金之24小時全天候交易服務。（圖片來源：網絡）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47692
梁振英幼女遺行李事件引司法覆核　法官裁定空姐一方勝訴,港聞,前特首梁振英幼女梁頌昕前年在香港機場遺留行李，要求機場保安人員送回行李至禁區時遭拒，其後梁振英疑向機場員工施壓，迫國泰職員代送手提行李進入禁區，事件轟動全城。雖然機管局事後提交報告，指相關安排並沒有違反保安程序，但就引來空姐不滿，指違反旅客及行李需「同行同檢」之一貫做法。空姐就此提出司法覆核，法官今日頒下判詞，裁定空姐一方勝訴，機管局須支付訟費。機管局在今年4月，已將行李需「同行同檢」的保安條文刪除，企圖避過有關覆核官司。,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47676
回應行李門事件覆核　梁振英稱屬慣常做法並非特權,港聞,前特首梁振英幼女梁頌昕前年在香港機場遺留行李，要求機場保安人員送回行李至禁區時遭拒，其後梁振英疑向機場員工施壓，迫國泰職員代送手提行李進入禁區。港龍空姐就機管局修例「同行不同檢」的決定提出司法覆核，獲高等法院今日（8月23日），裁定勝訴。梁振英就裁決回應時指，當日航空公司將遺留的行李通過安檢後交給梁頌昕，是慣常做法，並非特權。梁振英回應時，引述兩年前機場管理局的公開報告：「機管局有既定程序處理遺失物品，以往亦曾以「酌情送遞」(courtesy delivery)方式，將尋回的失物在經過所需的安全檢查後，由機場非禁區帶到機場禁區，並歸還已確定的物主。報告指出，2015年3月至2016年3月期間，共有517宗類似個案，交還的認領物包括旅遊證件、銀包、電子產品、手提行李和衣物等。」，稱當日航空公司將遺留的行李通過安檢後交給梁頌昕，是慣常做法，並非特權。（梁振英FB截圖）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47681
海關深圳灣檢獲逾百部走私電話　兩名男司機被捕,港聞,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'}海關昨日（8月22日）在深圳灣管制站共檢獲118部懷疑走私智能電話，估計市值約68萬元。事件中，兩名男司機被捕。海關人員昨日下午在深圳灣管制站先後截查兩輛出境私家車。經檢查後，在兩部車輛的暗格內發現共118部智能電話。兩名被捕的男司機分別為36及38歲。案件仍在調查中。（政府新聞署圖片）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47678
初生嬰兒落馬洲住所內死亡　警方拘捕20歲母親,港聞,落馬洲新田今日（8月23日）發生懷疑虐兒案，案中一名三個月大女嬰死亡。經初步調查後，警方拘捕該名20歲母親。今日中午12時許，警方接獲一名20歲女子報案，指其三個月大的女兒於青山公路（新田段）東鎮圍一村屋的睡房內暈倒，女嬰沒有表面傷痕，現場證實死亡。經初步調查後，警方以涉嫌誤殺拘捕該名20歲母親，被捕女子現正被扣留調查。警方表示女嬰與父母同住，懷疑她曾被獨留家中一段時間，正追緝女嬰年約40歲父親。邊界警區重案組正調查案件。( TVB 新聞截圖 ）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47683
高鐵香港段下月23日正式營運　短途站票價78至247港元不等,港聞,運輸及房屋局局長陳帆今午（8月23日）見記者，宣布廣深港高鐵香港段將於下月23日正式營運。陳帆續指，政府與港鐵達成十年的營運協議，估計港鐵會向九鐵公司支付約27億元的額外經營費。票價將以人民幣定價，但在香港就可以港元購票，匯率就按上月人民幣結算水平調整。香港至福田的票價為78元，而廣州南票價為247元。根據中港簽定的協議，中方將與香港分段方式分攤車票收益，以福田為例，港方可收到74元收益、至於廣州南車票，港方則可收到112元。（now新聞直播截圖）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47679
九龍灣郵件中心發現44粒懷疑彈殻,港聞,九龍灣中央郵件中心發現懷疑彈殻。事件發生於今日(8月23日)下午1時許，一名58歲男職員於上址處理郵件期間，發現一個裝有子彈殼的膠袋，於是報警求助。警方接報到場，將共約44粒約長5厘米、闊1厘米的懷疑子彈殼檢走作進一步檢驗。消息指，檢獲的子彈殼屬於AK47步槍。警方將案件列作發現彈藥處理，交由秀茂坪警區刑事調查隊第一隊跟進。（圖片來源：維基百科）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47682
TVB普通話翡翠台9月停播　成立不足半年,港聞,無綫再傳出裁員消息，2018年3月才成立的海外頻道普通話翡翠台以及TVB電台，將會在2018年8月底至9月初停播。TVB發言人回應時指，普通話翡翠台、TVB Radio及TVB8將於9月1日起停播。無綫在6月開始裁員，先是傳出結束TVBI、體育組、配音組、無綫16廠，然後是普通話翡翠台以及TVB電台，TVB8、TVB星河網站等亦有傳將會在9月停止服務。（圖片來源：網絡）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47677
鄭松泰就行李門事件去信林鄭月娥　促廉政公署立案跟進,港聞,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'}前特首梁振英幼女梁頌昕前年在香港機場遺留行李，要求機場保安人員送回行李至禁區時遭拒，其後梁振英疑向機場員工施壓，迫國泰職員代送手提行李進入禁區。港龍空姐就機管局修例「同行不同檢」的決定提出司法覆核，獲高等法院今日（8月23日）裁定勝訴。熱血公民主席鄭松泰議員就截決，要求特首林鄭月娥下令廉政公署正式立案跟進，維護香港廉潔。熱血公民主席鄭松泰議員指，梁振英安排航空公司地勤職員代將行李送檢並帶入禁區予梁頌昕，違反「同行同檢」的做法，又指梁振英當時的行為涉嫌「以權謀私」，利用特首權力為其女兒提供免安檢的特權。鄭松泰要求特首林鄭月娥，下令廉政公署就梁振英「行李門」一案正式立案跟進，維護香港成為國際公認的廉潔都會。,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47680
元朗緝毒行動檢獲冰毒　42歲男子被捕,港聞,"香港海關昨日（8月21日）在元朗檢獲約兩公斤懷疑冰毒，估計市值約110萬元。

海關人員昨日晚上在元朗進行緝毒行動，截查一名男子，檢查其所攜帶的一件快遞郵件時，發現一支工業用金屬滾軸，並在滾軸內檢獲該批懷疑冰毒，該名42歲男子因此被捕。

（政府新聞處圖片）",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47664
蕭頴瑩馬術盛裝舞步奪冠　贏得港隊亞運首面金牌,體育,港隊代表蕭頴瑩，在亞運馬術盛裝舞步奪得冠軍，為香港贏得在今屆亞運首面金牌。蕭頴瑩在早前兩回合比賽排名第三及第二，晉身最終回合賽事，最後得分為77.045分，超越前兩回合賽事排首位的馬來西亞騎手，奪得金牌。蕭頴瑩為第四次參與亞運賽事，曾兩次得第四名，今次亦是歷來首次在亞運會馬術盛裝舞步項目取得金牌。（圖片來源：港協暨奧委會）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47672
澳洲禁部分電訊商參與5G網絡　消息指禁令針對華為及中興,兩岸國際,澳洲政府今天（8月23日）宣布，基於國家安全理由，禁止部分電訊商參與當地5G網絡建設，由於有匿名官員指有關措施是針對華為及中興通訊，華為隨即在社交網站發文，對澳洲決定「極為失望」。澳洲政府的聲明中，不點名指有電訊設備供應商可能受外國政府「非法指示」，使用相關設備，將令澳洲網絡容易受到未經授權的入侵和干預，由於5G網絡的新架構，有能力避過傳統的保安系統，構成網絡及用戶私隱等問題，因此禁止相關公司為其5G寬頻網絡計劃供應設備。有匿名政府官員稱禁令是針對華爲和中興通訊，6月亦曾有媒體報道澳洲政府質疑電訊商華為背後由中國政府控制，華為在社交網站發文否認受中國政府操控，又稱澳洲禁止華為和中興通訊提供5G技術設備，會令消費者「相當失望」。（圖片來源：華為澳洲Twitter截圖）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47673
美今對160億美元華貨加徵關稅　黨報批「單邊主義」損害世界,兩岸國際,美國將於當地時間8月23日，開始對160億美元中國貨品徵收關稅，包括半導體、化學品、塑料、電單車和電動滑板車等279種中國進口貨品將加徵25%關稅，《人民日報》發文指責美國的「單邊主義」會損害世界。《人民日報》稱美國一向以「自由貿易捍衛者」以及「全球化倡導者」自居，但本屆政府上任後，美國突然變成「自由貿易吃虧者」和「全球化受害者」，並將多邊貿易體制棄之不顧，又以《巴黎協定》、伊朗核協議、以及世界貿易組織規則為例，指責美國退出主導簽署的協議，會令「任性的美國失去誠信」。中國聲稱會採取對等報復措施，對價值160億美元的包括能源、鋼鐵產品、汽車和醫療設備的美國進口商品加徵關稅。（圖片來源：人民網截圖）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47670
KFC周四起停派飲管杯蓋　外賣及特飲除外,港聞,"肯德基家鄉雞（KFC）今日宣佈，由明日（8月23日）開始，除外賣及指定特飲之外，KFC全線香港及澳門分店，將會停止供應飲管及杯蓋。

KFC亦由今日開始，於10間指定分店擺放飲品及杯蓋回收箱，回收用過的飲管同杯蓋，清洗之後會交予一位本地藝術家，去製作藝術品。",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47665
被指發布政治及誤導公眾訊息　逾650個專頁及帳戶遭Fb移除,兩岸國際,社交網站Facebook表示，近日已根據線報，移除超過650個有問題的專頁、群組和帳戶。Facebook指有關專頁、群組和帳戶與俄羅斯和伊朗有關，在Facebook上發布一些政治或誤導公眾的訊息。Facebook在上月底，也曾刪除Facebook及Instagram 32個虛假帳戶及專頁，懷疑俄羅斯透過有關帳戶，企圖干預11月美國中期選舉。此外，微軟公司也刪除了多個偽冒美國參議院和智庫組織的網站，懷疑有關網站由俄羅斯黑客組織設立，目的是騙取用戶的密碼及個人資料。,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47668
